abi calcit-calx-kernel/2
entry tests.calx-f64-gather/gather-sum
function main (F64Buffer,F64Buffer,F64,F64)->F64
  000 LocalGet(2) @ calcit:tests.calx-f64-gather/gather-sum@3.1.1
  001 Const(F64(1.0)) @ calcit:tests.calx-f64-gather/gather-sum@-
  002 F64Lt @ calcit:tests.calx-f64-gather/gather-sum@-
  003 If { ret_types: [F64], else_at: 23, to: 25 } @ calcit:tests.calx-f64-gather/gather-sum@-
  004 LocalGet(2) @ calcit:tests.calx-f64-gather/gather-sum@3.3.1.1.1
  005 Const(F64(1.0)) @ calcit:tests.calx-f64-gather/gather-sum@-
  006 Neg @ calcit:tests.calx-f64-gather/gather-sum@-
  007 Add @ calcit:tests.calx-f64-gather/gather-sum@-
  008 LocalSet(4) @ calcit:tests.calx-f64-gather/gather-sum@-
  009 LocalGet(0) @ calcit:tests.calx-f64-gather/gather-sum@3.3.2.1
  010 LocalGet(1) @ calcit:tests.calx-f64-gather/gather-sum@3.3.2.2
  011 LocalGet(4) @ calcit:tests.calx-f64-gather/gather-sum@3.3.2.3
  012 LocalGet(3) @ calcit:tests.calx-f64-gather/gather-sum@3.3.2.4.1
  013 LocalGet(0) @ calcit:tests.calx-f64-gather/gather-sum@3.3.2.4.2.1
  014 LocalGet(1) @ calcit:tests.calx-f64-gather/gather-sum@3.3.2.4.2.2.1.1
  015 LocalGet(4) @ calcit:tests.calx-f64-gather/gather-sum@3.3.2.4.2.2.1.2.1
  016 F64ToI64Index @ calcit:tests.calx-f64-gather/gather-sum@3.3.2.4.2.2.1.2.1
  017 F64BufferGet @ calcit:tests.calx-f64-gather/gather-sum@3.3.2.4.2.2.1.2.1
  018 F64ToI64Index @ calcit:tests.calx-f64-gather/gather-sum@3.3.2.4.2.2.1.2.1
  019 F64BufferGet @ calcit:tests.calx-f64-gather/gather-sum@3.3.2.4.2.2.1.2.1
  020 Add @ calcit:tests.calx-f64-gather/gather-sum@3.3.2.4.2.2.1.2.1
  021 ReturnCall("main") @ calcit:tests.calx-f64-gather/gather-sum@3.3.2.4.2.2.1.2.1
  022 ElseEnd @ calcit:tests.calx-f64-gather/gather-sum@-
  023 LocalGet(3) @ calcit:tests.calx-f64-gather/gather-sum@3.2
  024 ThenEnd @ calcit:tests.calx-f64-gather/gather-sum@-
